strategy,seed,subset_size,global_mse,zone_1_mse,zone_2_mse,zone_3_mse,zone_4_mse,zone_5_mse,zone_1_contribution,zone_2_contribution,zone_3_contribution,zone_4_contribution,zone_5_contribution,zone_1_contribution_pct,zone_2_contribution_pct,zone_3_contribution_pct,zone_4_contribution_pct,zone_5_contribution_pct
Log-Uniform,0,200,0.0007581032247449053,3.692850412526571e-05,7.47122991702656e-05,0.0016177662016396647,0.0018167217375234693,0.00025637371377823975,7.385700825053143e-06,1.4942459834053122e-05,0.0003235532403279329,0.00036334434750469384,4.871100561786555e-05,0.9744481693237905,1.9714652644872828,42.68868590599404,47.93861038333468,6.426790276860209
Log-Uniform,0,400,0.00024746493247855485,3.0152972504179005e-05,3.221579496594069e-05,0.0006054607240302827,0.000503077170081566,6.895666178325089e-05,6.030594500835801e-06,6.443158993188138e-06,0.00012109214480605652,0.00010061543401631322,1.310176573881767e-05,2.4387410818871813,2.6055800189584986,48.96903417920624,40.68835873038465,5.298285989563433
Log-Uniform,0,600,0.00017366048173663378,4.064598460720066e-05,3.0668789376631116e-05,0.00037153466969282926,0.0003745673132143426,5.136787853213329e-05,8.129196921440132e-06,6.133757875326223e-06,7.430693393856586e-05,7.491346264286852e-05,9.759896921105327e-06,4.692360020516132,3.5405465641749867,42.89167668467429,43.24177904667502,5.633637683959554
Log-Uniform,0,800,0.0001338369592978805,3.662893126101658e-05,2.987318258972881e-05,0.0002710757261745321,0.00029550578748986205,3.7103524344237524e-05,7.325786252203316e-06,5.974636517945762e-06,5.421514523490643e-05,5.910115749797241e-05,7.04966962540513e-06,5.480649227626996,4.469811961491925,40.56004142463326,44.21541962075448,5.274077765493317
Log-Uniform,0,1000,0.00013643238015183655,3.418364931193763e-05,2.7969654155532127e-05,0.0002835269895865648,0.0003010623548639762,3.5543099452011346e-05,6.836729862387526e-06,5.593930831106426e-06,5.670539791731296e-05,6.021247097279524e-05,6.753188895882156e-06,5.0232502122433385,4.110110359811249,41.663983784202266,44.24078670385895,4.961868939884193
Log-Uniform,0,1200,0.00012148247123250174,3.353239128629662e-05,2.8524614196943268e-05,0.0002578997447342211,0.0002502511617339142,3.5696611732643706e-05,6.706478257259324e-06,5.704922839388654e-06,5.1579948946844215e-05,5.005023234678283e-05,6.782356229202304e-06,5.55062045972586,4.721682561065756,42.69017343433077,41.424102639470256,5.613420905407366
Log-Uniform,0,1400,8.02549821105651e-05,3.1734400836349015e-05,2.3610966678344725e-05,0.0001401199802614423,0.0001684869283678285,3.615463556975458e-05,6.346880167269804e-06,4.722193335668945e-06,2.802399605228846e-05,3.369738567356571e-05,6.869380758253372e-06,7.967478326595963,5.927947600139215,35.179580405921904,42.30160061972176,8.623393047621166
Log-Uniform,0,1600,7.456543369473459e-05,2.9363577539714766e-05,2.4214660047011478e-05,0.00013693144800380262,0.0001481388925274543,3.2514237740617144e-05,5.872715507942953e-06,4.842932009402296e-06,2.738628960076052e-05,2.9627778505490866e-05,6.177705170717258e-06,7.946043096655828,6.552700604828695,37.05485769416472,40.08769104248094,8.358707561869814
Log-Uniform,0,1800,7.648309453176346e-05,2.9313202368101824e-05,2.3358725793098415e-05,0.00014286149763846387,0.0001501902324561979,3.516604645215893e-05,5.8626404736203646e-06,4.671745158619684e-06,2.857229952769278e-05,3.0038046491239582e-05,6.681548825910195e-06,7.731673552670518,6.161116079050785,37.68126215333527,39.61429507322088,8.811653141722541
Log-Uniform,0,2000,7.10769695022621e-05,2.7405732744837265e-05,2.1608031749891694e-05,0.00012900150171054158,0.00014227269430804005,3.3676510616115546e-05,5.481146548967454e-06,4.321606349978339e-06,2.580030034210832e-05,2.8454538861608013e-05,6.398537017061953e-06,7.779517009305888,6.133755010348009,36.61895801608205,40.38617962286295,9.081590341401103
Morris Method,0,200,0.000968251792843122,0.00017503811086753805,6.857884038590971e-05,0.003016273880411732,0.0015304992169604245,5.149804084272346e-05,3.500762217350762e-05,1.3715768077181945e-05,0.0006032547760823464,0.0003060998433920849,9.784627760117457e-06,3.6170031590915244,1.4171192838706035,62.32855290806152,31.626372538505336,1.010952110471016
Morris Method,0,400,0.0003512742371683847,7.967812188089393e-05,4.2944656687120407e-05,0.0012482505576417327,0.00034677309249639166,3.851768575359048e-05,1.5935624376178786e-05,8.588931337424082e-06,0.00024965011152834653,6.935461849927835e-05,7.3183602931821925e-06,4.542035426572557,2.448051578656369,71.15627377014286,19.76773088922942,2.085908335398788
Morris Method,0,600,0.0002187834336657013,7.03874236492769e-05,2.6078195987959613e-05,0.0006773229036796585,0.00029083970310726743,2.942617612134867e-05,1.4077484729855378e-05,5.215639197591923e-06,0.00013546458073593172,5.816794062145349e-05,5.590973463056247e-06,6.442294783124542,2.3868386887358035,61.99280471762313,26.61945849004928,2.558603320467252
Morris Method,0,800,0.00015079785819318423,8.045264412783219e-05,2.4439269021535945e-05,0.0004932941443893628,0.00011605413847335325,4.011250713465899e-05,1.6090528825566437e-05,4.887853804307189e-06,9.865882887787256e-05,2.3210827694670648e-05,7.621376355585208e-06,10.693554411636534,3.2484035285051323,65.56736364795817,15.425611649115151,5.065066762785003
Morris Method,0,1000,9.101600541844802e-05,8.211015640766033e-05,2.026221894936084e-05,0.0002693478720696261,4.770987765399806e-05,3.611196246961472e-05,1.6422031281532065e-05,4.0524437898721685e-06,5.3869574413925234e-05,9.541975530799613e-06,6.861272869226798e-06,18.096441066794707,4.465635764705366,59.362180108084864,10.514886672277903,7.5608563881371715
Morris Method,0,1200,7.113987582560872e-05,7.60854734413981e-05,2.1332475507947425e-05,0.0001823919352678828,4.119960464659603e-05,3.4751072503855865e-05,1.5217094688279622e-05,4.2664951015894854e-06,3.647838705357656e-05,8.239920929319207e-06,6.602703775732614e-06,21.49167477181084,6.025731390730526,51.51979709763743,11.63755003080596,9.325246709015238
Morris Method,0,1400,8.600725482903463e-05,7.117733278390322e-05,2.11100931385327e-05,0.00020662168137288104,9.251669611450844e-05,3.873382368560156e-05,1.4235466556780646e-05,4.22201862770654e-06,4.132433627457621e-05,1.8503339222901687e-05,7.3594265002642965e-06,16.62156013022899,4.929696979825687,48.25096090036464,21.60479702416149,8.592984965419182
Morris Method,0,1600,7.926890158456639e-05,7.122238572341687e-05,2.0250368341708457e-05,0.00018590461033786036,8.34407812118687e-05,3.569326721496058e-05,1.424447714468338e-05,4.0500736683416916e-06,3.718092206757207e-05,1.668815624237374e-05,6.781720770842511e-06,18.043465718808168,5.130224482872396,47.097038796563474,21.138871719259456,8.59039928249652
Morris Method,0,1800,7.163577140899641e-05,7.05432406291774e-05,1.884705890173897e-05,0.00015145917666225538,8.456596598817082e-05,3.2986152593757467e-05,1.4108648125835478e-05,3.7694117803477945e-06,3.0291835332451073e-05,1.691319319763416e-05,6.267368992813919e-06,19.773731850084538,5.282953909712965,42.4549980812094,23.704393506439313,8.78392265255379
Morris Method,0,2000,5.84738838818624e-05,7.28309198292233e-05,1.96155683425811e-05,9.82726020027373e-05,6.992025660061998e-05,3.147421931001222e-05,1.456618396584466e-05,3.923113668516221e-06,1.9654520400547462e-05,1.3984051320123996e-05,5.980101668902322e-06,25.067445497012542,6.751420845343732,33.82413815903462,24.065633464235,10.291362034374114
Uniform,0,200,0.00022957298512082762,7.25046426150167e-05,5.222750865224029e-05,0.00047507654634972686,0.00046676771413532193,8.418323161926117e-05,1.4500928523003341e-05,1.0445501730448059e-05,9.501530926994537e-05,9.33535428270644e-05,1.5994814007659624e-05,6.323720042556166,4.5551861415360415,41.43529254880997,40.71061166067073,6.975189606427107
Uniform,0,400,0.00011190169173493044,5.9174275258179964e-05,3.08901676734515e-05,0.00024519926771948393,0.0001826378539432624,4.2448152117955084e-05,1.1834855051635993e-05,6.1780335346903e-06,4.9039853543896785e-05,3.6527570788652486e-05,8.065148902411466e-06,10.600390610215992,5.533618146145155,43.924627785046724,32.717470278481045,7.223893180111072
Uniform,0,600,8.333010870821154e-05,5.062341063014951e-05,2.4763716931375e-05,0.0001825957002028138,0.00012436846956675915,3.548047065220835e-05,1.0124682126029902e-05,4.952743386275e-06,3.651914004056276e-05,2.4873693913351835e-05,6.741289423919586e-06,12.167400151867284,5.951990381544166,43.887105248788885,29.892117434554173,8.101386783245488
Uniform,0,800,5.828009052057605e-05,4.6929303003690536e-05,2.451300651667974e-05,8.803506568014873e-05,9.611128499090017e-05,3.6281609464957384e-05,9.385860600738107e-06,4.902601303335949e-06,1.7607013136029746e-05,1.9222256998180038e-05,6.893505798341903e-06,16.179383427692155,8.451123413609805,30.351038510185784,33.135402234158065,11.883052414354184
Uniform,0,1000,5.539993735395738e-05,4.599290882405661e-05,1.99784615039878e-05,8.433509735099863e-05,8.939728193010583e-05,3.7274857961277485e-05,9.198581764811324e-06,3.99569230079756e-06,1.6867019470199724e-05,1.7879456386021168e-05,7.082223012642722e-06,16.71771130172487,7.261861887317641,30.654504056490833,32.49452988902294,12.87139286544372
Uniform,0,1200,5.396578731047322e-05,4.285970693177935e-05,1.7276499536805684e-05,8.512866438780312e-05,8.687490912778775e-05,3.762205158181457e-05,8.57194138635587e-06,3.4552999073611367e-06,1.7025732877560627e-05,1.737498182555755e-05,7.148189800544768e-06,15.999548416144311,6.449325265816549,31.778569779823997,32.43044374873125,13.342112789483895
Uniform,0,1400,3.789761398879903e-05,4.2955619354698446e-05,1.805050920092029e-05,4.2843078606566944e-05,5.2547038886438296e-05,3.306429491300362e-05,8.59112387093969e-06,3.6101018401840576e-06,8.56861572131339e-06,1.050940777728766e-05,6.2822160334706875e-06,22.87217448870962,9.611184805518342,22.812250975394665,27.979227405649493,16.725162324727876
Uniform,0,1600,3.768248126881111e-05,4.015957267239214e-05,1.845995902586953e-05,4.886279453358556e-05,4.7768589062745665e-05,3.2872634416477746e-05,8.031914534478428e-06,3.6919918051739054e-06,9.772558906717112e-06,9.553717812549133e-06,6.245800539130771e-06,21.535601852041015,9.89916728021889,26.202711294704223,25.61594276615032,16.74657680688555
Uniform,0,1800,4.0284618307287764e-05,4.136251018104832e-05,1.944154465831424e-05,5.196968976268199e-05,5.3756136507919814e-05,3.467883954873188e-05,8.272502036209665e-06,3.888308931662848e-06,1.03939379525364e-05,1.0751227301583963e-05,6.588979514259059e-06,20.735709273372045,9.746367328663561,26.053263528480592,26.948838777165225,16.515821092318582
Uniform,0,2000,3.848935484216056e-05,3.56260242742681e-05,1.924856938072024e-05,4.98417018057098e-05,5.3745801445621586e-05,3.3987260830621335e-05,7.12520485485362e-06,3.849713876144048e-06,9.96834036114196e-06,1.0749160289124318e-05,6.457579557818053e-06,18.676815342068977,10.090993402886534,26.129333259116017,28.176043481124598,16.926814514803866
Log-Uniform Latin Hypercube,0,200,0.00028801506309276205,0.0006709129303249856,0.00010711582447472191,0.00025868863616753675,0.00026923921133958456,0.00012641491172759814,0.00013418258606499715,2.142316489494438e-05,5.173772723350735e-05,5.384784226791691e-05,2.401883322824365e-05,47.04691762517905,7.511361225329632,18.14021224847866,18.880057940194803,8.42145096081784
Log-Uniform Latin Hypercube,0,400,0.00010843368382677576,5.376070460846557e-05,4.6788924103233686e-05,9.965968788497342e-05,0.0002842653387121861,5.53199613570165e-05,1.0752140921693112e-05,9.357784820646738e-06,1.9931937576994682e-05,5.685306774243721e-05,1.0510792657833133e-05,10.010770887557936,8.71255692580809,18.55761209619454,52.93299628133297,9.786063809106468
Log-Uniform Latin Hypercube,0,600,4.328107859067742e-05,4.372139004481529e-05,2.736308595953859e-05,5.698518149285415e-05,5.594780362508849e-05,3.286398857577344e-05,8.74427800896306e-06,5.472617191907719e-06,1.139703629857083e-05,1.1189560725017698e-05,6.244157829396954e-06,20.313020566798016,12.712929010203833,26.475397110671945,25.993429864391228,14.50522344793498
Log-Uniform Latin Hypercube,0,800,4.422204223623924e-05,4.3258308961598125e-05,2.661484172568563e-05,4.405704372461052e-05,6.476846622042651e-05,4.144153150522457e-05,8.651661792319627e-06,5.322968345137126e-06,8.811408744922106e-06,1.2953693244085305e-05,7.873890985992668e-06,19.83706276823527,12.20482951258592,20.20334041545246,29.701025321112333,18.053741982614017
Log-Uniform Latin Hypercube,0,1000,3.788161290816916e-05,4.21539714156408e-05,1.8800224811763992e-05,4.695535833183164e-05,4.793825073434029e-05,3.23824452408724e-05,8.43079428312816e-06,3.760044962352799e-06,9.39107166636633e-06,9.587650146868057e-06,6.152664595765756e-06,22.589205588053975,10.074546457015348,25.16214266883837,25.68884887956009,16.485256406532216
Log-Uniform Latin Hypercube,0,1200,3.638219999403461e-05,4.230351106063415e-05,2.0083775125470412e-05,4.277588768304126e-05,4.376143665314557e-05,3.227228775781682e-05,8.460702212126829e-06,4.016755025094082e-06,8.555177536608253e-06,8.752287330629113e-06,6.131734673985195e-06,23.55648596225913,11.183543752058975,23.819526381260843,24.368324102710133,17.07211980171092
Log-Uniform Latin Hypercube,0,1400,4.0248250870067665e-05,4.053234378526837e-05,2.1043716669860448e-05,4.545493367644345e-05,5.893197856854069e-05,3.4369226295791875e-05,8.106468757053674e-06,4.20874333397209e-06,9.09098673528869e-06,1.1786395713708138e-05,6.530152996200456e-06,20.407623489944672,10.595297644338801,22.886097511252583,29.671652755037048,16.43932859942689
Log-Uniform Latin Hypercube,0,1600,3.9755245978594794e-05,3.647229822107363e-05,2.0511969517659555e-05,4.361905916474002e-05,6.199156078153458e-05,3.451972307204104e-05,7.294459644214726e-06,4.102393903531912e-06,8.723811832948003e-06,1.2398312156306916e-05,6.558747383687797e-06,18.66654125596943,10.498036699572385,22.32425723517302,31.727313146991165,16.783851662294
Log-Uniform Latin Hypercube,0,1800,3.484060169498772e-05,3.3381900436683716e-05,2.0122057122809373e-05,3.6465966849243845e-05,4.789997205774686e-05,3.4592745075570404e-05,6.6763800873367435e-06,4.024411424561875e-06,7.293193369848769e-06,9.579994411549374e-06,6.5726215643583765e-06,19.552107441581562,11.78568678428109,21.358475475352474,28.055484794767466,19.248245504017415
Log-Uniform Latin Hypercube,0,2000,3.593155031169833e-05,3.302039355083983e-05,1.8568224334437063e-05,4.346817404147993e-05,4.8849417041913637e-05,3.3124646941559714e-05,6.604078710167967e-06,3.713644866887413e-06,8.693634808295985e-06,9.769883408382729e-06,6.293682918896345e-06,18.828490051725886,10.5877486475406,24.785897274258204,27.85432467333167,17.94353935314364
Uniform Latin Hypercube,0,200,0.00021287280373438877,0.0004051054071261546,0.00010219381742439731,0.00041536024810843574,7.311682387899977e-05,7.092427805582411e-05,8.102108142523092e-05,2.043876348487946e-05,8.307204962168716e-05,1.4623364775799954e-05,1.3475612830606581e-05,38.10410059954487,9.61232171008302,39.0686680566746,6.877347879331078,6.3375617543664164
Uniform Latin Hypercube,0,400,7.041004576836255e-05,9.100849186809247e-05,2.9321925494323057e-05,0.0001620169807322708,3.0095772665906736e-05,4.0867916616243865e-05,1.8201698373618498e-05,5.8643850988646115e-06,3.240339614645416e-05,6.019154533181348e-06,7.764904157086334e-06,25.90858597542499,8.347458704576352,46.12350769272003,8.567759970593096,11.052687656685526
Uniform Latin Hypercube,0,600,6.274226193335633e-05,5.6645973270332834e-05,2.34143521199675e-05,0.00016614764458431792,3.481697825605906e-05,3.258559414961754e-05,1.1329194654066569e-05,4.682870423993501e-06,3.3229528916863584e-05,6.963395651211812e-06,6.191262888427332e-06,18.1568510829894,7.505050758296012,53.255648483788256,11.15995811984801,9.922491555078313
Uniform Latin Hypercube,0,800,5.258883992254414e-05,5.7829620971137485e-05,1.5815808261873938e-05,0.00012522941255388074,3.134097280627559e-05,3.199138653725504e-05,1.1565924194227499e-05,3.1631616523747874e-06,2.5045882510776152e-05,6.268194561255119e-06,6.078363442078458e-06,22.19030216840622,6.068820069626941,48.05285696632083,12.026114734007361,11.661906061638645
Uniform Latin Hypercube,0,1000,4.911711668373502e-05,6.107090760892393e-05,1.9986352745980105e-05,0.0001037334058970297,3.015029807128778e-05,3.0325124852365248e-05,1.2214181521784786e-05,3.997270549196021e-06,2.074668117940594e-05,6.030059614257556e-06,5.761773721949396e-06,25.05474849934297,8.19953495167169,42.55732389591279,12.369361532887346,11.8190311201852
Uniform Latin Hypercube,0,1200,4.591452537551189e-05,4.794515451912667e-05,1.922552508435905e-05,0.00010000571945780114,3.166649317137411e-05,3.096754670435772e-05,9.589030903825334e-06,3.84510501687181e-06,2.0001143891560227e-05,6.333298634274822e-06,5.883833873827967e-06,21.004434194047608,8.422567004541316,43.81180068033354,13.872867417896085,12.888330703181444
Uniform Latin Hypercube,0,1400,4.161780780742315e-05,4.192274495796833e-05,1.6930006668052733e-05,8.778978664646129e-05,3.0121344682943766e-05,3.106831745939668e-05,8.384548991593665e-06,3.3860013336105464e-06,1.7557957329292257e-05,6.024268936588753e-06,5.902980317285369e-06,20.323343019050228,8.207342653125687,42.558805473594,14.602250420392746,14.30825843383735
Uniform Latin Hypercube,0,1600,3.4966722009850667e-05,3.870920084746658e-05,1.64341285020852e-05,5.761625419179414e-05,2.915877096228708e-05,3.2222276794604934e-05,7.741840169493316e-06,3.28682570041704e-06,1.1523250838358829e-05,5.831754192457417e-06,6.122232590974938e-06,22.43627723399615,9.525401070015459,33.3950126566896,16.900743357900826,17.74256568139796
Uniform Latin Hypercube,0,1800,3.799636265175003e-05,3.8579441867576116e-05,1.6486794718582528e-05,7.815639499326504e-05,2.7666633727167757e-05,2.9043041173330756e-05,7.715888373515223e-06,3.297358943716506e-06,1.5631278998653007e-05,5.533326745433552e-06,5.5181778229328435e-06,20.468702387281873,8.747231117889646,41.46664418503418,14.67880467952741,14.638617630266907
Uniform Latin Hypercube,0,2000,3.721910164793987e-05,3.677310682282229e-05,1.6971236723353306e-05,7.221833173424423e-05,2.90805164794871e-05,3.1123157402559824e-05,7.354621364564459e-06,3.394247344670661e-06,1.4443666346848844e-05,5.816103295897421e-06,5.913399906486367e-06,19.919326536307185,9.193011829167421,39.119363469963126,15.752389548980405,16.015908615581857
